Figure,Bile amidate,MS2 USI link
Figure 5b,Cholyl-putrescine  (in mice),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-1d4847b499ca41d2bec414a7ac285361-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FZA_3.mzML%3Ascan%3A816&usi2=mzspec%3AGNPS%3ATASK-1d4847b499ca41d2bec414a7ac285361-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FBA_5_std_diluted10times_LC1.mzML%3Ascan%3A928&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B%5D%2C%20%5B%5D%5D
Figure 5b,Cholyl-putrescine (in lion) ,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A13&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A11&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.08136749267578%2C%20425.3548583984375%2C%20479.3856201171875%5D%2C%20%5B72.08110809326172%2C%20337.24908447265625%2C%20425.3516845703125%2C%20479.38214111328125%5D%5D
Figure 5b,Cholyl-spermidine (in mice),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-1d4847b499ca41d2bec414a7ac285361-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FZA_8.mzML%3Ascan%3A716&usi2=mzspec%3AGNPS%3ATASK-1d4847b499ca41d2bec414a7ac285361-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FBA_5_std_diluted10times_LC1.mzML%3Ascan%3A802&width=10.0&height=6.0&mz_min=None&mz_max=500.0&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.0812759399414%2C%20112.07542419433594%2C%20394.311279296875%5D%2C%20%5B72.0810546875%2C%20112.07579040527344%2C%20394.3101806640625%5D%5D
Figure 5b,Cholyl-spermidine (in lion),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A3&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=None&mz_max=500.0&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.08135986328125%2C%20112.1121826171875%2C%20394.3149108886719%2C%20430.33233642578125%5D%2C%20%5B72.08131408691406%2C%20112.11226654052734%2C%20394.3101501464844%5D%5D
Figure 5b,Cholyl-cadaverine (in mice),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-1d4847b499ca41d2bec414a7ac285361-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FZA_10.mzML%3Ascan%3A780&usi2=mzspec%3AGNPS%3ATASK-1d4847b499ca41d2bec414a7ac285361-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FBA_5_std_diluted100times_LC1.mzML%3Ascan%3A987&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B86.0966796875%2C%20439.3701171875%2C%20493.3987121582031%5D%2C%20%5B86.09661102294922%2C%20439.36956787109375%2C%20493.400634765625%5D%5D
Figure 5b,Cholyl-cadaverine (in lion),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A15&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A9&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B86.0968246459961%2C%20439.3708190917969%2C%20493.4039001464844%5D%2C%20%5B86.09658813476562%2C%20112.07587432861328%2C%20439.3699645996094%2C%20493.4029846191406%5D%5D
Figure 5b,Cholyl-N-acetyl-cadaverine (in mice),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-c988c9625cbd416ebe0dc4130c4a4b72-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FZA_8.mzML%3Ascan%3A1166&usi2=mzspec%3AGNPS%3ATASK-c988c9625cbd416ebe0dc4130c4a4b72-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FBA_5_acetylated_std_diluted10times_LC1.mzML%3Ascan%3A1499&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B86.0966567993164%2C%20145.13296508789062%2C%20209.13194274902344%2C%20337.25262451171875%5D%2C%20%5B86.09651947021484%2C%20112.07585144042969%2C%20145.1337890625%2C%20209.13259887695312%2C%20337.2525939941406%5D%5D
Figure 5b,Cholyl-N-acetyl-cadaverine (in lion),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A19&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A8&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B86.0968017578125%2C%20145.1335906982422%2C%20227.1766815185547%2C%20337.2505798339844%2C%20481.3824768066406%5D%2C%20%5B86.09677124023438%2C%20145.13363647460938%2C%20227.1769256591797%2C%20337.25115966796875%2C%20481.3836975097656%5D%5D
Figure 5d,Chenodeoxycholyl-N-acetyl-putrescine (in mice),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-1b56dab84ef445ca8f4935c32ab4b16a-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FDi_N_Acetyl_putrescine_sample.mgf%3Ascan%3A1&usi2=mzspec%3AGNPS%3ATASK-1b56dab84ef445ca8f4935c32ab4b16a-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FDi_N_Acetyl_putrescine_std.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.08128356933594%2C%20114.09119415283203%5D%2C%20%5B114.09142303466797%2C%20469.374755859375%5D%5D
Figure 5d,Chenodeoxycholyl-N-acetyl-putrescine (in lion),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A4&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A10&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.08139038085938%2C%20131.11886596679688%2C%20469.3813171386719%5D%2C%20%5B72.08109283447266%2C%20131.11830139160156%2C%20469.3791809082031%5D%5D
